"SAWS_OBS_TM(측정일시)","STN_ID(지점코드)","STN_NM(지점명)","SAWS_TA_AVG(SAWS온도(평균))","SAWS_HD(SAWS습도(평균))","CODE(풍향1)","NAME(풍향2)","SAWS_WS_AVG(SAWS풍속(평균))","SAWS_RN_SUM(SAWS누적강수량)","SAWS_SOLAR(SAWS일사량)","SAWS_SHINE(SAWS일조량)"
"2017010108",1154,"도봉",-0.800000011920929,91.8000030517578,"1.0","북",0,0,0,0
"2017010110",1154,"도봉",2.29999995231628,79.4000015258789,"4.0","동북동",0.600000023841858,0,0,0
"2017010111",1154,"도봉",3.90000009536743,73.0999984741211,"5.0","동",0.699999988079071,0,0,0
"2017010112",1154,"도봉",5.30000019073486,69.5999984741211,"6.0","동남동",1.10000002384186,0,0,0
"2017010113",1154,"도봉",6.19999980926514,66.5999984741211,"5.0","동",0.899999976158142,0,0,0
"2017010114",1154,"도봉",7.09999990463257,65.4000015258789,"6.0","동남동",0.800000011920929,0,0,0
"2017010115",1154,"도봉",7,66.3000030517578,"3.0","북동",0.5,0,0,0
"2017010117",1154,"도봉",6,70.4000015258789,"1.0","북",0.100000001490116,0,0,0
"2017010118",1154,"도봉",5.19999980926514,74,"1.0","북",0,0,0,0
"2017010211",1154,"도봉",7.5,79.1999969482422,"1.0","북",0.300000011920929,0,0,0
"2017010212",1154,"도봉",9.19999980926514,65.5999984741211,"13.0","서",0.699999988079071,0,0,0
"2017010213",1154,"도봉",9.30000019073486,61.7999992370605,"14.0","서북서",0.699999988079071,0,0,0
"2017010214",1154,"도봉",9.19999980926514,61,"13.0","서",0.800000011920929,0,0,0
"2017010215",1154,"도봉",9.10000038146973,62,"13.0","서",1.20000004768372,0,0,0
"2017010216",1154,"도봉",8.30000019073486,62,"13.0","서",1.39999997615814,0,0,0
"2017010217",1154,"도봉",7.19999980926514,66,"14.0","서북서",0.699999988079071,0,0,0
"2017010218",1154,"도봉",7.09999990463257,67.3000030517578,"14.0","서북서",1,0,0,0
"2017010219",1154,"도봉",6.30000019073486,71.5,"15.0","북서",0.300000011920929,0,0,0
"2017010220",1154,"도봉",5.40000009536743,76.5999984741211,"16.0","북북서",0.200000002980232,0,0,0
"2017010221",1154,"도봉",5.30000019073486,77.5,"16.0","북북서",0.600000023841858,0,0,0
"2017010222",1154,"도봉",4.5,73.4000015258789,"15.0","북서",1,0,0,0
"2017010223",1154,"도봉",3.29999995231628,76.3000030517578,"14.0","서북서",1.10000002384186,0,0,0
"2017010300",1154,"도봉",2.59999990463257,78.9000015258789,"14.0","서북서",1.10000002384186,0,0,0
"2017010301",1154,"도봉",2.09999990463257,80.1999969482422,"14.0","서북서",1,0,0,0
"2017010302",1154,"도봉",1.70000004768372,77.9000015258789,"15.0","북서",1.5,0,0,0
"2017010303",1154,"도봉",0.800000011920929,77.0999984741211,"16.0","북북서",0.5,0,0,0
"2017010304",1154,"도봉",-0.100000001490116,80.3000030517578,"16.0","북북서",0.300000011920929,0,0,0
"2017010306",1154,"도봉",-1.70000004768372,88.9000015258789,"16.0","북북서",0,0,0,0
"2017010307",1154,"도봉",-2,90.3000030517578,"16.0","북북서",0,0,0,0
"2017010308",1154,"도봉",-1.60000002384186,90.1999969482422,"1.0","북",0,0,0,0
"2017010309",1154,"도봉",1,81.4000015258789,"1.0","북",0.100000001490116,0,0,0
"2017010310",1154,"도봉",2.70000004768372,68.1999969482422,"1.0","북",0.100000001490116,0,0,0
"2017010311",1154,"도봉",4.40000009536743,58,"5.0","동",0.800000011920929,0,0,0
"2017010312",1154,"도봉",5.80000019073486,51,"6.0","동남동",1,0,0,0
"2017010313",1154,"도봉",7.30000019073486,40,"12.0","서남서",1.20000004768372,0,0,0
"2017010314",1154,"도봉",7.69999980926514,43.9000015258789,"13.0","서",1,0,0,0
"2017010315",1154,"도봉",7.30000019073486,46.5,"13.0","서",1.10000002384186,0,0,0
"2017010316",1154,"도봉",6.30000019073486,52.5999984741211,"13.0","서",0.800000011920929,0,0,0
